============================================================
FOLDER STRUCTURE REPORT
                    ├── 📄 updown_bars.py
                    ├── 📄 _3d.py
                    ├── 📄 _chart.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 area_chart.cpython-312.pyc
                        ├── 📄 axis.cpython-312.pyc
                        ├── 📄 bar_chart.cpython-312.pyc
                        ├── 📄 bubble_chart.cpython-312.pyc
                        ├── 📄 chartspace.cpython-312.pyc
                        ├── 📄 data_source.cpython-312.pyc
                        ├── 📄 descriptors.cpython-312.pyc
                        ├── 📄 error_bar.cpython-312.pyc
                        ├── 📄 label.cpython-312.pyc
                        ├── 📄 layout.cpython-312.pyc
                        ├── 📄 legend.cpython-312.pyc
                        ├── 📄 line_chart.cpython-312.pyc
                        ├── 📄 marker.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 pie_chart.cpython-312.pyc
                        ├── 📄 pivot.cpython-312.pyc
                        ├── 📄 plotarea.cpython-312.pyc
                        ├── 📄 print_settings.cpython-312.pyc
                        ├── 📄 radar_chart.cpython-312.pyc
                        ├── 📄 reader.cpython-312.pyc
                        ├── 📄 reference.cpython-312.pyc
                        ├── 📄 scatter_chart.cpython-312.pyc
                        ├── 📄 series.cpython-312.pyc
                        ├── 📄 series_factory.cpython-312.pyc
                        ├── 📄 shapes.cpython-312.pyc
                        ├── 📄 stock_chart.cpython-312.pyc
                        ├── 📄 surface_chart.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 title.cpython-312.pyc
                        ├── 📄 trendline.cpython-312.pyc
                        ├── 📄 updown_bars.cpython-312.pyc
                        ├── 📄 _3d.cpython-312.pyc
                        ├── 📄 _chart.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [chartsheet]
                    ├── 📄 chartsheet.py
                    ├── 📄 custom.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 publish.py
                    ├── 📄 relation.py
                    ├── 📄 views.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 chartsheet.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 publish.cpython-312.pyc
                        ├── 📄 relation.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [comments]
                    ├── 📄 author.py
                    ├── 📄 comments.py
                    ├── 📄 comment_sheet.py
                    ├── 📄 shape_writer.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 author.cpython-312.pyc
                        ├── 📄 comments.cpython-312.pyc
                        ├── 📄 comment_sheet.cpython-312.pyc
                        ├── 📄 shape_writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [compat]
                    ├── 📄 abc.py
                    ├── 📄 numbers.py
                    ├── 📄 product.py
                    ├── 📄 singleton.py
                    ├── 📄 strings.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 abc.cpython-312.pyc
                        ├── 📄 numbers.cpython-312.pyc
                        ├── 📄 product.cpython-312.pyc
                        ├── 📄 singleton.cpython-312.pyc
                        ├── 📄 strings.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [descriptors]
                    ├── 📄 base.py
                    ├── 📄 container.py
                    ├── 📄 excel.py
                    ├── 📄 namespace.py
                    ├── 📄 nested.py
                    ├── 📄 sequence.py
                    ├── 📄 serialisable.py
                    ├── 📄 slots.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 base.cpython-312.pyc
                        ├── 📄 container.cpython-312.pyc
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 namespace.cpython-312.pyc
                        ├── 📄 nested.cpython-312.pyc
                        ├── 📄 sequence.cpython-312.pyc
                        ├── 📄 serialisable.cpython-312.pyc
                        ├── 📄 slots.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [drawing]
                    ├── 📄 colors.py
                    ├── 📄 connector.py
                    ├── 📄 drawing.py
                    ├── 📄 effect.py
                    ├── 📄 fill.py
                    ├── 📄 geometry.py
                    ├── 📄 graphic.py
                    ├── 📄 image.py
                    ├── 📄 line.py
                    ├── 📄 picture.py
                    ├── 📄 properties.py
                    ├── 📄 relation.py
                    ├── 📄 spreadsheet_drawing.py
                    ├── 📄 text.py
                    ├── 📄 xdr.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 colors.cpython-312.pyc
                        ├── 📄 connector.cpython-312.pyc
                        ├── 📄 drawing.cpython-312.pyc
                        ├── 📄 effect.cpython-312.pyc
                        ├── 📄 fill.cpython-312.pyc
                        ├── 📄 geometry.cpython-312.pyc
                        ├── 📄 graphic.cpython-312.pyc
                        ├── 📄 image.cpython-312.pyc
                        ├── 📄 line.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 relation.cpython-312.pyc
                        ├── 📄 spreadsheet_drawing.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 xdr.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [formatting]
                    ├── 📄 formatting.py
                    ├── 📄 rule.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 formatting.cpython-312.pyc
                        ├── 📄 rule.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [formula]
                    ├── 📄 tokenizer.py
                    ├── 📄 translate.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 tokenizer.cpython-312.pyc
                        ├── 📄 translate.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [packaging]
                    ├── 📄 core.py
                    ├── 📄 custom.py
                    ├── 📄 extended.py
                    ├── 📄 interface.py
                    ├── 📄 manifest.py
                    ├── 📄 relationship.py
                    ├── 📄 workbook.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 core.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 extended.cpython-312.pyc
                        ├── 📄 interface.cpython-312.pyc
                        ├── 📄 manifest.cpython-312.pyc
                        ├── 📄 relationship.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [pivot]
                    ├── 📄 cache.py
                    ├── 📄 fields.py
                    ├── 📄 record.py
                    ├── 📄 table.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cache.cpython-312.pyc
                        ├── 📄 fields.cpython-312.pyc
                        ├── 📄 record.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [reader]
                    ├── 📄 drawings.py
                    ├── 📄 excel.py
                    ├── 📄 strings.py
                    ├── 📄 workbook.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 drawings.cpython-312.pyc
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 strings.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [styles]
                    ├── 📄 alignment.py
                    ├── 📄 borders.py
                    ├── 📄 builtins.py
                    ├── 📄 cell_style.py
                    ├── 📄 colors.py
                    ├── 📄 differential.py
                    ├── 📄 fills.py
                    ├── 📄 fonts.py
                    ├── 📄 named_styles.py
                    ├── 📄 numbers.py
                    ├── 📄 protection.py
                    ├── 📄 proxy.py
                    ├── 📄 styleable.py
                    ├── 📄 stylesheet.py
                    ├── 📄 table.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 alignment.cpython-312.pyc
                        ├── 📄 borders.cpython-312.pyc
                        ├── 📄 builtins.cpython-312.pyc
                        ├── 📄 cell_style.cpython-312.pyc
                        ├── 📄 colors.cpython-312.pyc
                        ├── 📄 differential.cpython-312.pyc
                        ├── 📄 fills.cpython-312.pyc
                        ├── 📄 fonts.cpython-312.pyc
                        ├── 📄 named_styles.cpython-312.pyc
                        ├── 📄 numbers.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 proxy.cpython-312.pyc
                        ├── 📄 styleable.cpython-312.pyc
                        ├── 📄 stylesheet.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [utils]
                    ├── 📄 bound_dictionary.py
                    ├── 📄 cell.py
                    ├── 📄 dataframe.py
                    ├── 📄 datetime.py
                    ├── 📄 escape.py
                    ├── 📄 exceptions.py
                    ├── 📄 formulas.py
                    ├── 📄 indexed_list.py
                    ├── 📄 inference.py
                    ├── 📄 protection.py
                    ├── 📄 units.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 bound_dictionary.cpython-312.pyc
                        ├── 📄 cell.cpython-312.pyc
                        ├── 📄 dataframe.cpython-312.pyc
                        ├── 📄 datetime.cpython-312.pyc
                        ├── 📄 escape.cpython-312.pyc
                        ├── 📄 exceptions.cpython-312.pyc
                        ├── 📄 formulas.cpython-312.pyc
                        ├── 📄 indexed_list.cpython-312.pyc
                        ├── 📄 inference.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 units.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [workbook]
                    ├── 📄 child.py
                    ├── 📄 defined_name.py
                    ├── 📄 external_reference.py
                    ├── 📄 function_group.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 smart_tags.py
                    ├── 📄 views.py
                    ├── 📄 web.py
                    ├── 📄 workbook.py
                    ├── 📄 _writer.py
                    ├── 📄 __init__.py
                    └── 📁 [external_link]
                        ├── 📄 external.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 external.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 child.cpython-312.pyc
                        ├── 📄 defined_name.cpython-312.pyc
                        ├── 📄 external_reference.cpython-312.pyc
                        ├── 📄 function_group.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 smart_tags.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 web.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [worksheet]
                    ├── 📄 cell_range.py
                    ├── 📄 cell_watch.py
                    ├── 📄 controls.py
                    ├── 📄 copier.py
                    ├── 📄 custom.py
                    ├── 📄 datavalidation.py
                    ├── 📄 dimensions.py
                    ├── 📄 drawing.py
                    ├── 📄 errors.py
                    ├── 📄 filters.py
                    ├── 📄 formula.py
                    ├── 📄 header_footer.py
                    ├── 📄 hyperlink.py
                    ├── 📄 merge.py
                    ├── 📄 ole.py
                    ├── 📄 page.py
                    ├── 📄 pagebreak.py
                    ├── 📄 picture.py
                    ├── 📄 print_settings.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 related.py
                    ├── 📄 scenario.py
                    ├── 📄 smart_tag.py
                    ├── 📄 table.py
                    ├── 📄 views.py
                    ├── 📄 worksheet.py
                    ├── 📄 _reader.py
                    ├── 📄 _read_only.py
                    ├── 📄 _writer.py
                    ├── 📄 _write_only.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cell_range.cpython-312.pyc
                        ├── 📄 cell_watch.cpython-312.pyc
                        ├── 📄 controls.cpython-312.pyc
                        ├── 📄 copier.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 datavalidation.cpython-312.pyc
                        ├── 📄 dimensions.cpython-312.pyc
                        ├── 📄 drawing.cpython-312.pyc
                        ├── 📄 errors.cpython-312.pyc
                        ├── 📄 filters.cpython-312.pyc
                        ├── 📄 formula.cpython-312.pyc
                        ├── 📄 header_footer.cpython-312.pyc
                        ├── 📄 hyperlink.cpython-312.pyc
                        ├── 📄 merge.cpython-312.pyc
                        ├── 📄 ole.cpython-312.pyc
                        ├── 📄 page.cpython-312.pyc
                        ├── 📄 pagebreak.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 print_settings.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 related.cpython-312.pyc
                        ├── 📄 scenario.cpython-312.pyc
                        ├── 📄 smart_tag.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 worksheet.cpython-312.pyc
                        ├── 📄 _reader.cpython-312.pyc
                        ├── 📄 _read_only.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 _write_only.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [writer]
                    ├── 📄 excel.py
                    ├── 📄 theme.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 theme.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [xml]
                    ├── 📄 constants.py
                    ├── 📄 functions.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 constants.cpython-312.pyc
                        ├── 📄 functions.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [__pycache__]
                    ├── 📄 _constants.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
        └── 📁 [py3]
            ├── 📄 clr.py
            ├── 📄 _cffi_backend.cp312-win_amd64.pyd
            └── 📁 [bin]
                ├── 📄 f2py.exe
                ├── 📄 numpy-config.exe
            └── 📁 [cffi]
                ├── 📄 api.py
                ├── 📄 backend_ctypes.py
                ├── 📄 cffi_opcode.py
                ├── 📄 commontypes.py
                ├── 📄 cparser.py
                ├── 📄 error.py
                ├── 📄 ffiplatform.py
                ├── 📄 lock.py
                ├── 📄 model.py
                ├── 📄 parse_c_type.h
                ├── 📄 pkgconfig.py
                ├── 📄 recompiler.py
                ├── 📄 setuptools_ext.py
                ├── 📄 vengine_cpy.py
                ├── 📄 vengine_gen.py
                ├── 📄 verifier.py
                ├── 📄 _cffi_errors.h
                ├── 📄 _cffi_include.h
                ├── 📄 _embedding.h
                ├── 📄 _imp_emulation.py
                ├── 📄 _shimmed_dist_utils.py
                ├── 📄 __init__.py
                └── 📁 [__pycache__]
                    ├── 📄 api.cpython-312.pyc
                    ├── 📄 backend_ctypes.cpython-312.pyc
                    ├── 📄 cffi_opcode.cpython-312.pyc
                    ├── 📄 commontypes.cpython-312.pyc
                    ├── 📄 cparser.cpython-312.pyc
                    ├── 📄 error.cpython-312.pyc
                    ├── 📄 ffiplatform.cpython-312.pyc
                    ├── 📄 lock.cpython-312.pyc
                    ├── 📄 model.cpython-312.pyc
                    ├── 📄 pkgconfig.cpython-312.pyc
                    ├── 📄 recompiler.cpython-312.pyc
                    ├── 📄 setuptools_ext.cpython-312.pyc
                    ├── 📄 vengine_cpy.cpython-312.pyc
                    ├── 📄 vengine_gen.cpython-312.pyc
                    ├── 📄 verifier.cpython-312.pyc
                    ├── 📄 _imp_emulation.cpython-312.pyc
                    ├── 📄 _shimmed_dist_utils.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [clr_loader]
                ├── 📄 hostfxr.py
                ├── 📄 mono.py
                ├── 📄 netfx.py
                ├── 📄 py.typed
                ├── 📄 types.py
                ├── 📄 __init__.py
                └── 📁 [ffi]
                    ├── 📄 hostfxr.py
                    ├── 📄 mono.py
                    ├── 📄 netfx.py
                    ├── 📄 __init__.py
                    └── 📁 [dlls]
                        └── 📁 [amd64]
                            ├── 📄 ClrLoader.dll
                            ├── 📄 ClrLoader.pdb
                        └── 📁 [x86]
                            ├── 📄 ClrLoader.dll
                            ├── 📄 ClrLoader.pdb
                    └── 📁 [__pycache__]
                        ├── 📄 hostfxr.cpython-312.pyc
                        ├── 📄 mono.cpython-312.pyc
                        ├── 📄 netfx.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [util]
                    ├── 📄 clr_error.py
                    ├── 📄 coreclr_errors.py
                    ├── 📄 find.py
                    ├── 📄 hostfxr_errors.py
                    ├── 📄 runtime_spec.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 clr_error.cpython-312.pyc
                        ├── 📄 coreclr_errors.cpython-312.pyc
                        ├── 📄 find.cpython-312.pyc
                        ├── 📄 hostfxr_errors.cpython-312.pyc
                        ├── 📄 runtime_spec.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [__pycache__]
                    ├── 📄 hostfxr.cpython-312.pyc
                    ├── 📄 mono.cpython-312.pyc
                    ├── 📄 netfx.cpython-312.pyc
                    ├── 📄 types.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [et_xmlfile]
                ├── 📄 incremental_tree.py
                ├── 📄 xmlfile.py
                ├── 📄 __init__.py
                └── 📁 [__pycache__]
                    ├── 📄 incremental_tree.cpython-312.pyc
                    ├── 📄 xmlfile.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [numpy]
                ├── 📄 conftest.py
                ├── 📄 dtypes.py
                ├── 📄 dtypes.pyi
                ├── 📄 exceptions.py
                ├── 📄 exceptions.pyi
                ├── 📄 matlib.py
                ├── 📄 matlib.pyi
                ├── 📄 py.typed
                ├── 📄 version.py
                ├── 📄 version.pyi
                ├── 📄 _array_api_info.py
                ├── 📄 _array_api_info.pyi
                ├── 📄 _configtool.py
                ├── 📄 _configtool.pyi
                ├── 📄 _distributor_init.py
                ├── 📄 _distributor_init.pyi
                ├── 📄 _expired_attrs_2_0.py
                ├── 📄 _expired_attrs_2_0.pyi
                ├── 📄 _globals.py
                ├── 📄 _globals.pyi
                ├── 📄 _pytesttester.py
                ├── 📄 _pytesttester.pyi
                ├── 📄 __config__.py
                ├── 📄 __config__.pyi
                ├── 📄 __init__.cython-30.pxd
                ├── 📄 __init__.pxd
                ├── 📄 __init__.py
                ├── 📄 __init__.pyi
                └── 📁 [char]
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [core]
                    ├── 📄 arrayprint.py
                    ├── 📄 defchararray.py
                    ├── 📄 einsumfunc.py
                    ├── 📄 fromnumeric.py
                    ├── 📄 function_base.py
                    ├── 📄 getlimits.py
                    ├── 📄 multiarray.py
                    ├── 📄 numeric.py
                    ├── 📄 numerictypes.py
                    ├── 📄 overrides.py
                    ├── 📄 overrides.pyi
                    ├── 📄 records.py
                    ├── 📄 shape_base.py
                    ├── 📄 umath.py
                    ├── 📄 _dtype.py
                    ├── 📄 _dtype.pyi
                    ├── 📄 _dtype_ctypes.py
                    ├── 📄 _dtype_ctypes.pyi
                    ├── 📄 _internal.py
                    ├── 📄 _multiarray_umath.py
                    ├── 📄 _utils.py
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 arrayprint.cpython-312.pyc
                        ├── 📄 defchararray.cpython-312.pyc
                        ├── 📄 einsumfunc.cpython-312.pyc
                        ├── 📄 fromnumeric.cpython-312.pyc
                        ├── 📄 function_base.cpython-312.pyc
                        ├── 📄 getlimits.cpython-312.pyc
                        ├── 📄 multiarray.cpython-312.pyc
                        ├── 📄 numeric.cpython-312.pyc
                        ├── 📄 numerictypes.cpython-312.pyc
                        ├── 📄 overrides.cpython-312.pyc
                        ├── 📄 records.cpython-312.pyc
                        ├── 📄 shape_base.cpython-312.pyc
                        ├── 📄 umath.cpython-312.pyc
                        ├── 📄 _dtype.cpython-312.pyc
                        ├── 📄 _dtype_ctypes.cpython-312.pyc
                        ├── 📄 _internal.cpython-312.pyc
                        ├── 📄 _multiarray_umath.cpython-312.pyc
                        ├── 📄 _utils.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [ctypeslib]
                    ├── 📄 _ctypeslib.py
                    ├── 📄 _ctypeslib.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 _ctypeslib.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [doc]
                    ├── 📄 ufuncs.py
                    └── 📁 [__pycache__]
                        ├── 📄 ufuncs.cpython-312.pyc
                └── 📁 [f2py]
                    ├── 📄 auxfuncs.py
                    ├── 📄 auxfuncs.pyi
                    ├── 📄 capi_maps.py
                    ├── 📄 capi_maps.pyi
                    ├── 📄 cb_rules.py
                    ├── 📄 cb_rules.pyi
                    ├── 📄 cfuncs.py
                    ├── 📄 cfuncs.pyi
                    ├── 📄 common_rules.py
                    ├── 📄 common_rules.pyi
                    ├── 📄 crackfortran.py
                    ├── 📄 crackfortran.pyi
                    ├── 📄 diagnose.py
                    ├── 📄 diagnose.pyi
                    ├── 📄 f2py2e.py
                    ├── 📄 f2py2e.pyi
                    ├── 📄 f90mod_rules.py
                    ├── 📄 f90mod_rules.pyi
                    ├── 📄 func2subr.py
                    ├── 📄 func2subr.pyi
                    ├── 📄 rules.py
                    ├── 📄 rules.pyi
                    ├── 📄 setup.cfg
                    ├── 📄 symbolic.py
                    ├── 📄 symbolic.pyi
                    ├── 📄 use_rules.py
                    ├── 📄 use_rules.pyi
                    ├── 📄 _isocbind.py
                    ├── 📄 _isocbind.pyi
                    ├── 📄 _src_pyf.py
                    ├── 📄 _src_pyf.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    ├── 📄 __main__.py
                    ├── 📄 __version__.py
                    ├── 📄 __version__.pyi
                    └── 📁 [src]
                        ├── 📄 fortranobject.c
                        ├── 📄 fortranobject.h
                    └── 📁 [tests]
                        ├── 📄 test_abstract_interface.py
                        ├── 📄 test_array_from_pyobj.py
                        ├── 📄 test_assumed_shape.py
                        ├── 📄 test_block_docstring.py
                        ├── 📄 test_callback.py
                        ├── 📄 test_capi_maps.py
                        ├── 📄 test_character.py
                        ├── 📄 test_common.py
                        ├── 📄 test_crackfortran.py
                        ├── 📄 test_data.py
                        ├── 📄 test_docs.py
                        ├── 📄 test_f2cmap.py
                        ├── 📄 test_f2py2e.py
                        ├── 📄 test_isoc.py
                        ├── 📄 test_kind.py
                        ├── 📄 test_mixed.py
                        ├── 📄 test_modules.py
                        ├── 📄 test_parameter.py
                        ├── 📄 test_pyf_src.py
                        ├── 📄 test_quoted_character.py
                        ├── 📄 test_regression.py
                        ├── 📄 test_return_character.py
                        ├── 📄 test_return_complex.py
                        ├── 📄 test_return_integer.py
                        ├── 📄 test_return_logical.py
                        ├── 📄 test_return_real.py
                        ├── 📄 test_routines.py
                        ├── 📄 test_semicolon_split.py
                        ├── 📄 test_size.py
                        ├── 📄 test_string.py
                        ├── 📄 test_symbolic.py
                        ├── 📄 test_value_attrspec.py
                        ├── 📄 util.py
                        ├── 📄 __init__.py
                        └── 📁 [src]
                            └── 📁 [abstract_interface]
                                ├── 📄 foo.f90
                                ├── 📄 gh18403_mod.f90
                            └── 📁 [array_from_pyobj]
                                ├── 📄 wrapmodule.c
                            └── 📁 [assumed_shape]
                                ├── 📄 .f2py_f2cmap
                                ├── 📄 foo_free.f90
                                ├── 📄 foo_mod.f90
                                ├── 📄 foo_use.f90
                                ├── 📄 precision.f90
                            └── 📁 [block_docstring]
                                ├── 📄 foo.f
                            └── 📁 [callback]
                                ├── 📄 foo.f
                                ├── 📄 gh17797.f90
                                ├── 📄 gh18335.f90
                                ├── 📄 gh25211.f
                                ├── 📄 gh25211.pyf
                                ├── 📄 gh26681.f90
                            └── 📁 [cli]
                                ├── 📄 gh_22819.pyf
                                ├── 📄 hi77.f
                                ├── 📄 hiworld.f90
                            └── 📁 [common]
                                ├── 📄 block.f
                                ├── 📄 gh19161.f90
                            └── 📁 [crackfortran]
                                ├── 📄 accesstype.f90
                                ├── 📄 common_with_division.f
                                ├── 📄 data_common.f
                                ├── 📄 data_multiplier.f
                                ├── 📄 data_stmts.f90
                                ├── 📄 data_with_comments.f
                                ├── 📄 foo_deps.f90
                                ├── 📄 gh15035.f
                                ├── 📄 gh17859.f
                                ├── 📄 gh22648.pyf
                                ├── 📄 gh23533.f
                                ├── 📄 gh23598.f90
                                ├── 📄 gh23598Warn.f90
                                ├── 📄 gh23879.f90
                                ├── 📄 gh27697.f90
                                ├── 📄 gh2848.f90
                                ├── 📄 operators.f90
                                ├── 📄 privatemod.f90
                                ├── 📄 publicmod.f90
                                ├── 📄 pubprivmod.f90
                                ├── 📄 unicode_comment.f90
                            └── 📁 [f2cmap]
                                ├── 📄 .f2py_f2cmap
                                ├── 📄 isoFortranEnvMap.f90
                            └── 📁 [isocintrin]
                                ├── 📄 isoCtests.f90
                            └── 📁 [kind]
                                ├── 📄 foo.f90
                            └── 📁 [mixed]
                                ├── 📄 foo.f
                                ├── 📄 foo_fixed.f90
                                ├── 📄 foo_free.f90
                            └── 📁 [modules]
                                ├── 📄 module_data_docstring.f90
                                ├── 📄 use_modules.f90
                                └── 📁 [gh25337]
                                    ├── 📄 data.f90
                                    ├── 📄 use_data.f90
                                └── 📁 [gh26920]
